Name,Team,Role,Goal,Assist,Cs
Clark,Newcastle,Defender,0.05,0.03,0.22
Vitinha,Wolves,Midfielder,0.06,0.06,0.15
Fleck,Sheffield Utd,Midfielder,0.05,0.10,0.21
Ampadu,Sheffield Utd,Defender,0.03,0.07,0.29
Justin,Leicester,Defender,0.00,0.00,0.00
Sissoko,Spurs,Midfielder,0.04,0.06,0.22
Söyüncü,Leicester,Defender,0.00,0.00,0.00
Bissouma,Brighton,Midfielder,0.00,0.00,0.00
Rodriguez,Burnley,Forward,0.04,0.02,0.02
Lascelles,Newcastle,Defender,0.03,0.02,0.26
Lucas Moura,Spurs,Midfielder,0.10,0.11,0.10
Lamptey,Brighton,Defender,0.01,0.02,0.01
Iwobi,Everton,Midfielder,0.04,0.08,0.10
Sean Longstaff,Newcastle,Midfielder,0.05,0.05,0.17
Hayden,Newcastle,Midfielder,0.04,0.05,0.20
Ait Nouri,Wolves,Defender,0.05,0.08,0.25
Cahill,Crystal Palace,Defender,0.01,0.01,0.03
Tete,Fulham,Defender,0.00,0.00,0.00
Cork,Burnley,Midfielder,0.02,0.02,0.06
Sawyers,West Brom,Midfielder,0.00,0.00,0.00
Milner,Liverpool,Midfielder,0.00,0.00,0.00
Aurier,Spurs,Defender,0.02,0.07,0.15
Fernández,Newcastle,Defender,0.02,0.03,0.24
van Aanholt,Crystal Palace,Defender,0.03,0.05,0.08
Osborn,Sheffield Utd,Midfielder,0.04,0.09,0.21
Shelvey,Newcastle,Midfielder,0.04,0.08,0.14
Rodrigo,Leeds,Forward,0.00,0.00,0.00
Kovacic,Chelsea,Midfielder,0.00,0.00,0.00
Norwood,Sheffield Utd,Midfielder,0.06,0.09,0.18
Loftus-Cheek,Fulham,Midfielder,0.00,0.00,0.00
Balbuena,West Ham,Defender,0.00,0.00,0.00
Jorginho,Chelsea,Midfielder,0.00,0.00,0.00
Yedlin,Newcastle,Defender,0.03,0.05,0.20
Thiago,Liverpool,Midfielder,0.00,0.00,0.00
White,Brighton,Defender,0.01,0.02,0.03
Burn,Brighton,Defender,0.02,0.02,0.03
Brewster,Sheffield Utd,Forward,0.13,0.09,0.18
Townsend,West Brom,Defender,0.00,0.00,0.00
Davies,Spurs,Defender,0.01,0.05,0.11
Ward,Crystal Palace,Defender,0.01,0.02,0.08
Fabio Silva,Wolves,Forward,0.10,0.04,0.07
Azpilicueta,Chelsea,Defender,0.00,0.00,0.00
Murphy,Newcastle,Midfielder,0.02,0.06,0.13
Shackleton,Leeds,Midfielder,0.00,0.00,0.00
Dawson,West Ham,Defender,0.00,0.00,0.00
Livermore,West Brom,Midfielder,0.00,0.00,0.00
Marçal,Wolves,Defender,0.00,0.00,0.01
Lamela,Spurs,Midfielder,0.10,0.09,0.09
Keita,Liverpool,Midfielder,0.00,0.00,0.00
Matty Longstaff,Newcastle,Midfielder,0.02,0.03,0.13
Jack Robinson,Sheffield Utd,Defender,0.02,0.01,0.13
Reed,Fulham,Midfielder,0.00,0.00,0.00
Coleman,Everton,Defender,0.01,0.03,0.11
Marí,Arsenal,Defender,0.03,0.02,0.22
Pérez,Leicester,Midfielder,0.00,0.00,0.00
James,Man Utd,Midfielder,0.06,0.06,0.08
Stephens,Southampton,Defender,0.00,0.00,0.00
Noble,West Ham,Midfielder,0.00,0.00,0.00
Ayew,Crystal Palace,Forward,0.05,0.03,0.02
Pépé,Arsenal,Midfielder,0.08,0.09,0.09
Giroud,Chelsea,Forward,0.00,0.00,0.00
Tomkins,Crystal Palace,Defender,0.04,0.02,0.10
Djenepo,Southampton,Midfielder,0.00,0.00,0.00
Ceballos,Arsenal,Midfielder,0.02,0.09,0.15
Lemina,Fulham,Midfielder,0.00,0.00,0.00
Godfrey,Everton,Defender,0.02,0.01,0.11
Partey,Arsenal,Midfielder,0.02,0.01,0.06
Llorente,Leeds,Defender,0.00,0.00,0.00
Otasowie,Wolves,Midfielder,0.02,0.03,0.09
Veltman,Brighton,Defender,0.00,0.03,0.03
Riedewald,Crystal Palace,Midfielder,0.02,0.02,0.04
Struijk,Leeds,Defender,0.00,0.00,0.00
Mitchell,Crystal Palace,Defender,0.01,0.02,0.07
O'Shea,West Brom,Defender,0.00,0.00,0.00
Jahanbakhsh,Brighton,Midfielder,0.04,0.04,0.01
Hause,Aston Villa,Defender,0.02,0.01,0.03
Elneny,Arsenal,Midfielder,0.03,0.03,0.19
Fernandinho,Man City,Defender,0.02,0.01,0.09
Winks,Spurs,Midfielder,0.02,0.03,0.11
Burke,Sheffield Utd,Midfielder,0.10,0.06,0.11
Darlow,Newcastle,Goalkeeper,0.00,0.00,0.18
Doherty,Spurs,Defender,0.03,0.04,0.08
Allan,Everton,Midfielder,0.00,0.00,0.00
Gibbs-White,Wolves,Midfielder,0.04,0.05,0.06
Jota,Liverpool,Midfielder,0.00,0.00,0.00
Hudson-Odoi,Chelsea,Midfielder,0.00,0.00,0.00
Mousset,Sheffield Utd,Forward,0.11,0.05,0.09
Jones,Liverpool,Midfielder,0.00,0.00,0.00
Davies,Everton,Midfielder,0.02,0.03,0.13
Clyne,Crystal Palace,Defender,0.01,0.02,0.05
Davis,Aston Villa,Forward,0.05,0.03,0.01
Telles,Man Utd,Defender,0.01,0.03,0.05
Martinelli,Arsenal,Midfielder,0.01,0.01,0.01
Matic,Man Utd,Midfielder,0.01,0.02,0.08
Nketiah,Arsenal,Forward,0.10,0.05,0.05
van de Beek,Man Utd,Midfielder,0.04,0.04,0.05
Ivanovic,West Brom,Defender,0.00,0.00,0.00
André Gomes,Everton,Midfielder,0.01,0.03,0.10
Krovinovic,West Brom,Midfielder,0.00,0.00,0.00
Bernard,Everton,Midfielder,0.03,0.04,0.04
Pieters,Burnley,Defender,0.02,0.04,0.07
Kamara,Fulham,Midfielder,0.00,0.00,0.00
Gudmundsson,Burnley,Midfielder,0.02,0.03,0.02
Mendy,Leicester,Midfielder,0.00,0.00,0.00
Ünder,Leicester,Midfielder,0.00,0.00,0.00
Bartley,West Brom,Defender,0.00,0.00,0.00
Costa,Leeds,Midfielder,0.00,0.00,0.00
Praet,Leicester,Midfielder,0.00,0.00,0.00
Diallo,Southampton,Midfielder,0.00,0.00,0.00
Fredericks,West Ham,Defender,0.00,0.00,0.00
Ramsey,Aston Villa,Midfielder,0.01,0.01,0.01
Chamberlain,Liverpool,Midfielder,0.00,0.00,0.00
Campana,Wolves,Forward,0.04,0.02,0.02
Iheanacho,Leicester,Forward,0.00,0.00,0.00
Lewis,Newcastle,Defender,0.00,0.01,0.04
Fraser,Newcastle,Midfielder,0.01,0.02,0.02
Bryan,Sheffield Utd,Defender,0.01,0.02,0.11
Alli,Spurs,Midfielder,0.06,0.03,0.03
Ryan,Brighton,Goalkeeper,0.00,0.00,0.01
Willock,Arsenal,Midfielder,0.04,0.03,0.04
Vydra,Burnley,Forward,0.03,0.02,0.01
Phillips,Liverpool,Defender,0.00,0.00,0.00
N'Lundulu,Southampton,Forward,0.00,0.00,0.00
Bailly,Man Utd,Defender,0.00,0.00,0.00
Mendy,Man City,Defender,0.01,0.02,0.05
Carroll,Newcastle,Forward,0.04,0.02,0.02
Pröpper,Brighton,Midfielder,0.01,0.01,0.01
Benson,Burnley,Midfielder,0.01,0.01,0.01
Garcia,Man City,Defender,0.00,0.00,0.00
Roberts,Leeds,Midfielder,0.00,0.00,0.00
David Luiz,Arsenal,Defender,0.02,0.02,0.09
Schär,Newcastle,Defender,0.01,0.01,0.05
Gordon,Everton,Midfielder,0.01,0.02,0.02
Maitland-Niles,Arsenal,Defender,0.01,0.01,0.04
Carlos Vinicius,Spurs,Forward,0.04,0.02,0.01
Hendrick,Newcastle,Midfielder,0.02,0.02,0.04
Gayle,Newcastle,Forward,0.03,0.01,0.01
Bryan,Fulham,Defender,0.00,0.00,0.00
Tosun,Everton,Forward,0.02,0.01,0.01
Snodgrass,West Brom,Midfielder,0.00,0.00,0.00
Steffen,Man City,Goalkeeper,0.00,0.00,0.26
Batshuayi,Crystal Palace,Forward,0.01,0.01,0.00
Origi,Liverpool,Forward,0.00,0.00,0.00
Kilman,Wolves,Defender,0.01,0.01,0.05
Gibbs,West Brom,Defender,0.00,0.00,0.00
Mac Allister,Brighton,Midfielder,0.01,0.02,0.01
Poveda-Ocampo,Leeds,Midfielder,0.00,0.00,0.00
Dann,Crystal Palace,Defender,0.00,0.00,0.01
Sánchez,Spurs,Defender,0.00,0.00,0.02
Hourihane,Aston Villa,Midfielder,0.01,0.02,0.01
Johnson,West Ham,Defender,0.00,0.00,0.00
Knockaert,Fulham,Midfielder,0.00,0.00,0.00
Long,Southampton,Forward,0.00,0.00,0.00
El Mohamady,Aston Villa,Defender,0.00,0.01,0.01
Rhys Williams,Liverpool,Defender,0.00,0.00,0.00
Rüdiger,Chelsea,Defender,0.00,0.00,0.00
Zohore,West Brom,Forward,0.00,0.00,0.00
Sharp,Sheffield Utd,Forward,0.03,0.01,0.01
Alzate,Brighton,Midfielder,0.01,0.01,0.01
Gilmour,Chelsea,Midfielder,0.00,0.00,0.00
Zeqiri,Brighton,Forward,0.02,0.01,0.00
Mata,Man Utd,Midfielder,0.01,0.01,0.01
Zinchenko,Man City,Defender,0.00,0.01,0.02
Shaqiri,Liverpool,Midfielder,0.00,0.00,0.00
Minamino,Liverpool,Midfielder,0.00,0.00,0.00
Laporte,Man City,Defender,0.00,0.00,0.01
Field,West Brom,Midfielder,0.00,0.00,0.00
Stephens,Burnley,Midfielder,0.00,0.00,0.01
Dummett,Newcastle,Defender,0.00,0.01,0.03
Shabani,Wolves,Midfielder,0.01,0.01,0.01
Hector,Fulham,Defender,0.00,0.00,0.00
Tella,Southampton,Midfielder,0.00,0.00,0.00
Christensen,Chelsea,Defender,0.00,0.00,0.00
Lowe,Sheffield Utd,Defender,0.00,0.01,0.05
Long,Burnley,Defender,0.00,0.00,0.01
Randolph,West Ham,Goalkeeper,0.00,0.00,0.00
McCarthy,Crystal Palace,Midfielder,0.00,0.00,0.00
Forster,Southampton,Goalkeeper,0.00,0.00,0.00
Bogle,Sheffield Utd,Defender,0.01,0.02,0.05
Kebano,Fulham,Midfielder,0.00,0.00,0.00
Kongolo,Fulham,Defender,0.00,0.00,0.00
Choudhury,Leicester,Midfielder,0.00,0.00,0.00
Bernardo,Brighton,Defender,0.00,0.00,0.00
Amartey,Leicester,Defender,0.00,0.00,0.00
Tuanzebe,Man Utd,Defender,0.00,0.00,0.00
Nakamba,Aston Villa,Midfielder,0.00,0.00,0.00
Tsimikas,Liverpool,Defender,0.00,0.00,0.00
Emerson,Chelsea,Defender,0.00,0.00,0.00
Gray,Leicester,Midfielder,0.00,0.00,0.00
Diop,West Ham,Defender,0.00,0.00,0.00
Ream,Fulham,Defender,0.00,0.00,0.00
Neco Williams,Liverpool,Defender,0.00,0.00,0.00
Nelson,Arsenal,Midfielder,0.01,0.01,0.01
Bardsley,Burnley,Defender,0.00,0.00,0.00
Salisu,Southampton,Defender,0.00,0.00,0.00
Henderson,Man Utd,Goalkeeper,0.00,0.00,0.00
Valery,Southampton,Defender,0.00,0.00,0.00
Kenny,Everton,Defender,0.00,0.00,0.00
Jagielka,Sheffield Utd,Defender,0.00,0.00,0.02
Davis,Leeds,Defender,0.00,0.00,0.00
Dunne,Burnley,Defender,0.00,0.00,0.00
Rojo,Man Utd,Defender,0.00,0.00,0.00
Meyer,Crystal Palace,Midfielder,0.00,0.00,0.00
Rodon,Spurs,Defender,0.00,0.00,0.00
Peltier,West Brom,Defender,0.00,0.00,0.00
Engels,Aston Villa,Defender,0.00,0.00,0.00
Harper,West Brom,Midfielder,0.00,0.00,0.00
Odoi,Fulham,Defender,0.00,0.00,0.00
Pierrick,Crystal Palace,Midfielder,0.00,0.00,0.00
Taylor,Aston Villa,Defender,0.00,0.00,0.00
Ward,Leicester,Goalkeeper,0.00,0.00,0.00
Button,West Brom,Goalkeeper,0.00,0.00,0.00
Olsen,Everton,Goalkeeper,0.00,0.00,0.00
Hoever,Wolves,Defender,0.00,0.00,0.01
Buur,Wolves,Defender,0.00,0.00,0.00
Benkovic,Leicester,Defender,0.00,0.00,0.00
Ramsay,Southampton,Defender,0.00,0.00,0.00
Guilbert,Aston Villa,Defender,0.00,0.00,0.00
Tanganga,Spurs,Defender,0.00,0.00,0.00
Ruddy,Wolves,Goalkeeper,0.00,0.00,0.00
Arrizabalaga,Chelsea,Goalkeeper,0.00,0.00,0.00
Smallbone,Southampton,Midfielder,0.00,0.00,0.00
Rúnarsson,Arsenal,Goalkeeper,0.00,0.00,0.00
Heaton,Aston Villa,Goalkeeper,0.00,0.00,0.00
Sims,Southampton,Midfielder,0.00,0.00,0.00
Casilla,Leeds,Goalkeeper,0.00,0.00,0.00
Kelleher,Liverpool,Goalkeeper,0.00,0.00,0.00
Fuchs,Leicester,Defender,0.00,0.00,0.00
Casey,Leeds,Defender,0.00,0.00,0.00
Jenkins,Leeds,Midfielder,0.00,0.00,0.00
Peacock-Farrell,Burnley,Goalkeeper,0.00,0.00,0.00
Thomas,Leicester,Defender,0.00,0.00,0.00
Caprile,Leeds,Goalkeeper,0.00,0.00,0.00
Ighalo,Man Utd,Forward,0.00,0.00,0.00
Gazzaniga,Spurs,Goalkeeper,0.00,0.00,0.00
Rodák,Fulham,Goalkeeper,0.00,0.00,0.00
Vokins,Southampton,Defender,0.00,0.00,0.00
Butland,Crystal Palace,Goalkeeper,0.00,0.00,0.00
Simms,Everton,Forward,0.00,0.00,0.00
Cédric,Arsenal,Defender,0.00,0.00,0.00
Alonso,Chelsea,Defender,0.00,0.00,0.00
Chambers,Arsenal,Defender,0.00,0.00,0.00
Verrips,Sheffield Utd,Goalkeeper,0.00,0.00,0.00
Nkounkou,Everton,Defender,0.00,0.00,0.00
Mustafi,Arsenal,Defender,0.00,0.00,0.00
Lingard,Man Utd,Midfielder,0.00,0.00,0.00
Martin,West Ham,Goalkeeper,0.00,0.00,0.00
Hart,Spurs,Goalkeeper,0.00,0.00,0.00
Tomori,Chelsea,Defender,0.00,0.00,0.00
Doyle,Man City,Midfielder,0.00,0.00,0.00
Krafth,Newcastle,Defender,0.00,0.00,0.00
Manquillo,Newcastle,Defender,0.00,0.00,0.00
Thomas,Burnley,Defender,0.00,0.00,0.00
Henderson,Crystal Palace,Goalkeeper,0.00,0.00,0.00
Fernandes,Spurs,Midfielder,0.00,0.00,0.00
Thompson,Burnley,Forward,0.00,0.00,0.00
Sakho,Crystal Palace,Defender,0.00,0.00,0.00
Ziger,Chelsea,Goalkeeper,0.00,0.00,0.00
Branthwaite,Everton,Defender,0.00,0.00,0.00
Le Marchand,Fulham,Defender,0.00,0.00,0.00
Driscoll-Glennon,Burnley,Defender,0.00,0.00,0.00
Richardson,Burnley,Forward,0.00,0.00,0.00
Anjorin,Chelsea,Midfielder,0.00,0.00,0.00
Foderingham,Sheffield Utd,Goalkeeper,0.00,0.00,0.00
Molumby,Brighton,Midfielder,0.00,0.00,0.00
Anderson,Newcastle,Midfielder,0.00,0.00,0.00
Kipre,West Brom,Defender,0.00,0.00,0.00
Walton,Brighton,Goalkeeper,0.00,0.00,0.00
Austin,West Brom,Forward,0.00,0.00,0.00
Palmer,Man City,Midfielder,0.00,0.00,0.00
Jones,Man Utd,Defender,0.00,0.00,0.00
Adrián,Liverpool,Goalkeeper,0.00,0.00,0.00
Stevens,Leeds,Midfielder,0.00,0.00,0.00
Haller,West Ham,Forward,0.00,0.00,0.00
Trafford,Man City,Goalkeeper,0.00,0.00,0.00
Gomez,Liverpool,Defender,0.00,0.00,0.00
Chong,Man Utd,Midfielder,0.00,0.00,0.00
Macey,Arsenal,Goalkeeper,0.00,0.00,0.00
Grant,Man Utd,Goalkeeper,0.00,0.00,0.00
Duffy,Brighton,Defender,0.00,0.00,0.00
Gibson,Burnley,Defender,0.00,0.00,0.00
Delph,Everton,Midfielder,0.00,0.00,0.00
Hegazi,West Brom,Defender,0.00,0.00,0.00
